PERFUME_ID,NOTE,TYPE,LOAD_DT
9601,Lemon,MIDDLE,2026-01-20 08:39:34
9601,Lemon vervain,MIDDLE,2026-01-20 08:39:34
9601,Yellow freesia,MIDDLE,2026-01-20 08:39:34
9601,Marine notes,MIDDLE,2026-01-20 08:39:34
9601,Rhubarb,MIDDLE,2026-01-20 08:39:34
9601,Mandarin orange,TOP,2026-01-20 08:39:34
9601,Water fern,TOP,2026-01-20 08:39:34
9601,Melon,TOP,2026-01-20 08:39:34
9602,Apricot,BASE,2026-01-20 08:39:34
9602,Moss,BASE,2026-01-20 08:39:34
9602,Silk tree blossom,BASE,2026-01-20 08:39:34
9602,White pepper,BASE,2026-01-20 08:39:34
9602,Heliotrope,BASE,2026-01-20 08:39:34
9602,Apricot,MIDDLE,2026-01-20 08:39:34
9602,Moss,MIDDLE,2026-01-20 08:39:34
9602,Silk tree blossom,MIDDLE,2026-01-20 08:39:34
9602,White pepper,MIDDLE,2026-01-20 08:39:34
9602,Heliotrope,MIDDLE,2026-01-20 08:39:34
9602,Apricot,TOP,2026-01-20 08:39:34
9602,Moss,TOP,2026-01-20 08:39:34
9602,Silk tree blossom,TOP,2026-01-20 08:39:34
9602,White pepper,TOP,2026-01-20 08:39:34
9602,Heliotrope,TOP,2026-01-20 08:39:34
9603,Bourbon vanilla absolute,BASE,2026-01-20 08:39:34
9603,Salvadorian tolu balm,BASE,2026-01-20 08:39:34
9603,Indonesian patchouli,MIDDLE,2026-01-20 08:39:34
9603,Turkish tobacco absolute,MIDDLE,2026-01-20 08:39:34
9603,Portuguese labdanum absolute,TOP,2026-01-20 08:39:34
9603,Spanish labdanum absolute,TOP,2026-01-20 08:39:34
9603,Brazilian coffee absolute,TOP,2026-01-20 08:39:34
9605,White musk,BASE,2026-01-20 08:39:34
9605,Cashmere wood,BASE,2026-01-20 08:39:34
9605,Cedarwood,BASE,2026-01-20 08:39:34
9605,Osmanthus,MIDDLE,2026-01-20 08:39:34
9605,White peach,MIDDLE,2026-01-20 08:39:34
9605,Orange blossom,MIDDLE,2026-01-20 08:39:34
9605,Citron,TOP,2026-01-20 08:39:34
9605,Petitgrain,TOP,2026-01-20 08:39:34
9605,Violet leaf,TOP,2026-01-20 08:39:34
9606,Frankincense,BASE,2026-01-20 08:39:34
9606,Cedar,BASE,2026-01-20 08:39:34
9606,Musk,BASE,2026-01-20 08:39:34
9606,Peach,BASE,2026-01-20 08:39:34
9606,Freesia,MIDDLE,2026-01-20 08:39:34
9606,Lemon,MIDDLE,2026-01-20 08:39:34
9606,Rhubarb,MIDDLE,2026-01-20 08:39:34
9606,Lemon vervain,MIDDLE,2026-01-20 08:39:34
9606,Mandarin orange leaf,TOP,2026-01-20 08:39:34
9606,Melon,TOP,2026-01-20 08:39:34
9607,Scottish pine,BASE,2026-01-20 08:39:34
9607,Cedarwood,BASE,2026-01-20 08:39:34
9607,Sri Lankan black tea CO2,MIDDLE,2026-01-20 08:39:34
9607,Cardamom,MIDDLE,2026-01-20 08:39:34
9607,Citron,TOP,2026-01-20 08:39:34
9609,Vetiver,BASE,2026-01-20 08:39:34
9609,Omani frankincense,MIDDLE,2026-01-20 08:39:34
9609,Citron,TOP,2026-01-20 08:39:34
9611,Musk,BASE,2026-01-20 08:39:34
9611,Cedarwood,BASE,2026-01-20 08:39:34
9611,Petitgrain,MIDDLE,2026-01-20 08:39:34
9611,Neroli,MIDDLE,2026-01-20 08:39:34
9611,Orange blossom,MIDDLE,2026-01-20 08:39:34
9611,Bergamot,TOP,2026-01-20 08:39:34
9611,Mandarin orange,TOP,2026-01-20 08:39:34
9611,Orange,TOP,2026-01-20 08:39:34
9613,Labdanum,BASE,2026-01-20 08:39:34
9613,Gaiac resin,BASE,2026-01-20 08:39:34
9613,Vanilla,BASE,2026-01-20 08:39:34
9613,Amber,BASE,2026-01-20 08:39:34
9613,Labdanum,MIDDLE,2026-01-20 08:39:34
9613,Gaiac resin,MIDDLE,2026-01-20 08:39:34
9613,Vanilla,MIDDLE,2026-01-20 08:39:34
9613,Amber,MIDDLE,2026-01-20 08:39:34
9613,Labdanum,TOP,2026-01-20 08:39:34
9613,Gaiac resin,TOP,2026-01-20 08:39:34
9613,Vanilla,TOP,2026-01-20 08:39:34
9613,Amber,TOP,2026-01-20 08:39:34
9615,Peru balsam,BASE,2026-01-20 08:39:34
9615,Bourbon vanilla absolute,BASE,2026-01-20 08:39:34
9615,Malayan oud,BASE,2026-01-20 08:39:34
9615,Bulgarian damask rose absolute,MIDDLE,2026-01-20 08:39:34
9615,Somalian myrrh absolute,MIDDLE,2026-01-20 08:39:34
9615,Guatemala cardamom,TOP,2026-01-20 08:39:34
9615,Somalian frankincense,TOP,2026-01-20 08:39:34
9619,Malayan oud,BASE,2026-01-20 08:39:34
9619,Woodleather®,MIDDLE,2026-01-20 08:39:34
9619,Saffron,MIDDLE,2026-01-20 08:39:34
9619,Sicilian mandarin orange,TOP,2026-01-20 08:39:34
9623,Olibanum wood,BASE,2026-01-20 08:39:34
9623,Davana,MIDDLE,2026-01-20 08:39:34
9623,Sichuan pepper,MIDDLE,2026-01-20 08:39:34
9623,Grapefruit,TOP,2026-01-20 08:39:34
9623,Aquatic notes,TOP,2026-01-20 08:39:34
9627,Malayan oud,BASE,2026-01-20 08:39:34
9627,Colombian tolu balm,MIDDLE,2026-01-20 08:39:34
9627,Labdanum absolute,MIDDLE,2026-01-20 08:39:34
9627,Canadian cedar leaf,TOP,2026-01-20 08:39:34
9629,Musk,BASE,2026-01-20 08:39:34
9629,Amber,BASE,2026-01-20 08:39:34
9629,Patchouli,BASE,2026-01-20 08:39:34
9629,Sandalwood,BASE,2026-01-20 08:39:34
9629,Chocolate,MIDDLE,2026-01-20 08:39:34
9629,Fruits,MIDDLE,2026-01-20 08:39:34
9629,Caramel,MIDDLE,2026-01-20 08:39:34
9629,Plum,TOP,2026-01-20 08:39:34
9629,Bergamot,TOP,2026-01-20 08:39:34
9629,Mandarin orange,TOP,2026-01-20 08:39:34
9631,Ironwood,BASE,2026-01-20 08:39:34
9631,Leather,BASE,2026-01-20 08:39:34
9631,Benzoin,BASE,2026-01-20 08:39:34
9631,Ironwood,MIDDLE,2026-01-20 08:39:34
9631,Leather,MIDDLE,2026-01-20 08:39:34
9631,Benzoin,MIDDLE,2026-01-20 08:39:34
9631,Ironwood,TOP,2026-01-20 08:39:34
9631,Leather,TOP,2026-01-20 08:39:34
9631,Benzoin,TOP,2026-01-20 08:39:34
9635,Cistus,BASE,2026-01-20 08:39:34
9635,Musk,BASE,2026-01-20 08:39:34
9635,Amber,BASE,2026-01-20 08:39:34
9635,Sandalwood,BASE,2026-01-20 08:39:34
9635,Tonka bean,BASE,2026-01-20 08:39:34
9635,Benzoin,BASE,2026-01-20 08:39:34
9635,Vetiver,BASE,2026-01-20 08:39:34
9635,Jasmine,MIDDLE,2026-01-20 08:39:34
9635,Lily of the valley,MIDDLE,2026-01-20 08:39:34
9635,Narcissus,MIDDLE,2026-01-20 08:39:34
9635,Ylang-ylang,MIDDLE,2026-01-20 08:39:34
9635,Iris,MIDDLE,2026-01-20 08:39:34
9635,Rose,MIDDLE,2026-01-20 08:39:34
9635,Aldehydes,TOP,2026-01-20 08:39:34
9635,Peach,TOP,2026-01-20 08:39:34
9635,Bergamot,TOP,2026-01-20 08:39:34
9635,Mandarin orange,TOP,2026-01-20 08:39:34
9635,Strawberry,TOP,2026-01-20 08:39:34
9639,Cedarwood,BASE,2026-01-20 08:39:34
9639,Iris,BASE,2026-01-20 08:39:34
9639,Sandalwood,BASE,2026-01-20 08:39:34
9639,Jasmine,MIDDLE,2026-01-20 08:39:34
9639,Orange blossom water,MIDDLE,2026-01-20 08:39:34
9639,Wisteria,MIDDLE,2026-01-20 08:39:34
9639,Woodland strawberry,MIDDLE,2026-01-20 08:39:34
9639,Tagetes,TOP,2026-01-20 08:39:34
9639,Citrus blossom,TOP,2026-01-20 08:39:34
9639,Pink pepper,TOP,2026-01-20 08:39:34
9639,Pot marigold,TOP,2026-01-20 08:39:34
9639,Violet,TOP,2026-01-20 08:39:34
9642,Maté,BASE,2026-01-20 08:39:34
9642,Orange blossom,MIDDLE,2026-01-20 08:39:34
9642,Lily,MIDDLE,2026-01-20 08:39:34
9642,Jasmine,MIDDLE,2026-01-20 08:39:34
9642,Mint,TOP,2026-01-20 08:39:34
9643,Musk,BASE,2026-01-20 08:39:34
9643,Patchouli,BASE,2026-01-20 08:39:34
9643,Cedar,BASE,2026-01-20 08:39:34
9643,Rose,MIDDLE,2026-01-20 08:39:34
9643,Neroli,TOP,2026-01-20 08:39:34
9643,Citrus fruits,TOP,2026-01-20 08:39:34
9646,Grapefruit,BASE,2026-01-20 08:39:34
9646,Pine resin,BASE,2026-01-20 08:39:34
9646,Frankincense,BASE,2026-01-20 08:39:34
9646,Maté tea,BASE,2026-01-20 08:39:34
9646,Sesame,BASE,2026-01-20 08:39:34
9646,Grapefruit,MIDDLE,2026-01-20 08:39:34
9646,Pine resin,MIDDLE,2026-01-20 08:39:34
9646,Frankincense,MIDDLE,2026-01-20 08:39:34
9646,Maté tea,MIDDLE,2026-01-20 08:39:34
9646,Sesame,MIDDLE,2026-01-20 08:39:34
9646,Grapefruit,TOP,2026-01-20 08:39:34
9646,Pine resin,TOP,2026-01-20 08:39:34
9646,Frankincense,TOP,2026-01-20 08:39:34
9646,Maté tea,TOP,2026-01-20 08:39:34
9646,Sesame,TOP,2026-01-20 08:39:34
9647,Patchouli,BASE,2026-01-20 08:39:34
9647,Benzoin,BASE,2026-01-20 08:39:34
9647,Sandalwood,BASE,2026-01-20 08:39:34
9647,Tonka bean,BASE,2026-01-20 08:39:34
9647,Orchid,MIDDLE,2026-01-20 08:39:34
9647,Amyris,MIDDLE,2026-01-20 08:39:34
9647,Tiaré,MIDDLE,2026-01-20 08:39:34
9647,Pink pepper,TOP,2026-01-20 08:39:34
9647,Orange blossom,TOP,2026-01-20 08:39:34
9650,Sage,BASE,2026-01-20 08:39:34
9650,Herbs,BASE,2026-01-20 08:39:34
9650,Mimosa,BASE,2026-01-20 08:39:34
9650,Musk,BASE,2026-01-20 08:39:34
9650,Rose absolute,BASE,2026-01-20 08:39:34
9650,Bergamot,BASE,2026-01-20 08:39:34
9650,Sage,MIDDLE,2026-01-20 08:39:34
9650,Herbs,MIDDLE,2026-01-20 08:39:34
9650,Mimosa,MIDDLE,2026-01-20 08:39:34
9650,Musk,MIDDLE,2026-01-20 08:39:34
9650,Rose absolute,MIDDLE,2026-01-20 08:39:34
9650,Bergamot,MIDDLE,2026-01-20 08:39:34
9650,Sage,TOP,2026-01-20 08:39:34
9650,Herbs,TOP,2026-01-20 08:39:34
9650,Mimosa,TOP,2026-01-20 08:39:34
9650,Musk,TOP,2026-01-20 08:39:34
9650,Rose absolute,TOP,2026-01-20 08:39:34
9650,Bergamot,TOP,2026-01-20 08:39:34
9651,Benzoin,BASE,2026-01-20 08:39:34
9651,Patchouli,BASE,2026-01-20 08:39:34
9651,Sandalwood,BASE,2026-01-20 08:39:34
9651,Cinnamon,MIDDLE,2026-01-20 08:39:34
9651,Egyptian jasmine,MIDDLE,2026-01-20 08:39:34
9651,Magnolia,MIDDLE,2026-01-20 08:39:34
9651,Bitter orange,TOP,2026-01-20 08:39:34
9651,Bergamot,TOP,2026-01-20 08:39:34
9653,Gaiac wood,BASE,2026-01-20 08:39:34
9653,Orris root,BASE,2026-01-20 08:39:34
9653,Vanilla,BASE,2026-01-20 08:39:34
9653,Vetiver,BASE,2026-01-20 08:39:34
9653,Ginger,MIDDLE,2026-01-20 08:39:34
9653,Orange blossom,MIDDLE,2026-01-20 08:39:34
9653,Pot marigold,MIDDLE,2026-01-20 08:39:34
9653,Grapefruit,TOP,2026-01-20 08:39:34
9653,Mandarin orange,TOP,2026-01-20 08:39:34
9653,Mint,TOP,2026-01-20 08:39:34
9653,Orange,TOP,2026-01-20 08:39:34
9653,Watermelon,TOP,2026-01-20 08:39:34
9654,Sandalwood,BASE,2026-01-20 08:39:34
9654,Frangipani,MIDDLE,2026-01-20 08:39:34
9654,Ylang-ylang,MIDDLE,2026-01-20 08:39:34
9654,Lemon,TOP,2026-01-20 08:39:34
9654,Jasmine,TOP,2026-01-20 08:39:34
9655,Amber,BASE,2026-01-20 08:39:34
9655,Vanilla,BASE,2026-01-20 08:39:34
9655,Driftwood,BASE,2026-01-20 08:39:34
9655,Tiaré,MIDDLE,2026-01-20 08:39:34
9655,Salty notes,MIDDLE,2026-01-20 08:39:34
9655,Italian lemon,TOP,2026-01-20 08:39:34
9655,Neroli,TOP,2026-01-20 08:39:34
9655,Jasmine tea,TOP,2026-01-20 08:39:34
9658,Dried fruits,BASE,2026-01-20 08:39:34
9658,Elderflower,MIDDLE,2026-01-20 08:39:34
9658,Hawthorn,MIDDLE,2026-01-20 08:39:34
9658,Gooseberry,TOP,2026-01-20 08:39:34
9659,Cedarwood,BASE,2026-01-20 08:39:34
9659,Iris,BASE,2026-01-20 08:39:34
9659,Musk,BASE,2026-01-20 08:39:34
9659,Oakmoss,BASE,2026-01-20 08:39:34
9659,Sandalwood,BASE,2026-01-20 08:39:34
9659,Heliotrope,BASE,2026-01-20 08:39:34
9659,Vanilla,BASE,2026-01-20 08:39:34
9659,Jasmine,MIDDLE,2026-01-20 08:39:34
9659,Rose,MIDDLE,2026-01-20 08:39:34
9659,Violet,MIDDLE,2026-01-20 08:39:34
9659,Cyclamen,MIDDLE,2026-01-20 08:39:34
9659,Lilac,MIDDLE,2026-01-20 08:39:34
9659,Lily of the valley,MIDDLE,2026-01-20 08:39:34
9659,Orchid,MIDDLE,2026-01-20 08:39:34
9659,Bergamot,TOP,2026-01-20 08:39:34
9659,Green notes,TOP,2026-01-20 08:39:34
9659,Hyacinth,TOP,2026-01-20 08:39:34
9659,Melon,TOP,2026-01-20 08:39:34
9659,Raspberry,TOP,2026-01-20 08:39:34
9659,Watermelon,TOP,2026-01-20 08:39:34
9659,Woodland strawberry,TOP,2026-01-20 08:39:34
9659,Freesia,TOP,2026-01-20 08:39:34
9666,Black cedar,BASE,2026-01-20 08:39:34
9666,Moss,BASE,2026-01-20 08:39:34
9666,Juniper berry,MIDDLE,2026-01-20 08:39:34
9666,Chili leaf,TOP,2026-01-20 08:39:34
9666,Cumin,TOP,2026-01-20 08:39:34
9667,Sandalwood,BASE,2026-01-20 08:39:34
9667,Orris concrete,MIDDLE,2026-01-20 08:39:34
9667,Orange blossom,MIDDLE,2026-01-20 08:39:34
9667,Sri Lankan black tea CO2,MIDDLE,2026-01-20 08:39:34
9667,Green mandarin orange,TOP,2026-01-20 08:39:34
9671,White musk,BASE,2026-01-20 08:39:34
9671,Sandalwood,BASE,2026-01-20 08:39:34
9671,Amber,BASE,2026-01-20 08:39:34
9671,Apple,MIDDLE,2026-01-20 08:39:34
9671,Nashi pear blossom,MIDDLE,2026-01-20 08:39:34
9671,Rose,MIDDLE,2026-01-20 08:39:34
9671,Nashi pear,TOP,2026-01-20 08:39:34
9671,Lemon,TOP,2026-01-20 08:39:34
9671,Bergamot,TOP,2026-01-20 08:39:34
9674,Virginia cedar,BASE,2026-01-20 08:39:34
9674,White musk,BASE,2026-01-20 08:39:34
9674,Chinese orris butter,MIDDLE,2026-01-20 08:39:34
9674,Moroccan orris butter,MIDDLE,2026-01-20 08:39:34
9674,Rose Essential™,MIDDLE,2026-01-20 08:39:34
9674,French blackcurrant bud absolute,TOP,2026-01-20 08:39:34
9674,White tea,TOP,2026-01-20 08:39:34
9675,Geranium,BASE,2026-01-20 08:39:34
9675,Moss,BASE,2026-01-20 08:39:34
9675,Rosemary,MIDDLE,2026-01-20 08:39:34
9675,Thyme,MIDDLE,2026-01-20 08:39:34
9675,Lemon,TOP,2026-01-20 08:39:34
9675,Petitgrain,TOP,2026-01-20 08:39:34
9679,Amber,BASE,2026-01-20 08:39:34
9679,Labdanum,BASE,2026-01-20 08:39:34
9679,Oud,BASE,2026-01-20 08:39:34
9679,Violet,BASE,2026-01-20 08:39:34
9679,Patchouli,BASE,2026-01-20 08:39:34
9679,White musk,BASE,2026-01-20 08:39:34
9679,Amber,MIDDLE,2026-01-20 08:39:34
9679,Labdanum,MIDDLE,2026-01-20 08:39:34
9679,Oud,MIDDLE,2026-01-20 08:39:34
9679,Violet,MIDDLE,2026-01-20 08:39:34
9679,Patchouli,MIDDLE,2026-01-20 08:39:34
9679,White musk,MIDDLE,2026-01-20 08:39:34
9679,Amber,TOP,2026-01-20 08:39:34
9679,Labdanum,TOP,2026-01-20 08:39:34
9679,Oud,TOP,2026-01-20 08:39:34
9679,Violet,TOP,2026-01-20 08:39:34
9679,Patchouli,TOP,2026-01-20 08:39:34
9679,White musk,TOP,2026-01-20 08:39:34
9682,Musk,BASE,2026-01-20 08:39:34
9682,Amyris,BASE,2026-01-20 08:39:34
9682,Lemon leaf,MIDDLE,2026-01-20 08:39:34
9682,Black pepper,MIDDLE,2026-01-20 08:39:34
9682,Ginger,TOP,2026-01-20 08:39:34
9682,Bergamot,TOP,2026-01-20 08:39:34
9682,Lemon,TOP,2026-01-20 08:39:34
9682,Mint,TOP,2026-01-20 08:39:34
9683,Pear,BASE,2026-01-20 08:39:34
9683,Cherimoya,BASE,2026-01-20 08:39:34
9683,Copaiba balsam,BASE,2026-01-20 08:39:34
9683,Bergamot,BASE,2026-01-20 08:39:34
9683,Tonka bean,BASE,2026-01-20 08:39:34
9683,Pear,MIDDLE,2026-01-20 08:39:34
9683,Cherimoya,MIDDLE,2026-01-20 08:39:34
9683,Copaiba balsam,MIDDLE,2026-01-20 08:39:34
9683,Bergamot,MIDDLE,2026-01-20 08:39:34
9683,Tonka bean,MIDDLE,2026-01-20 08:39:34
9683,Pear,TOP,2026-01-20 08:39:34
9683,Cherimoya,TOP,2026-01-20 08:39:34
9683,Copaiba balsam,TOP,2026-01-20 08:39:34
9683,Bergamot,TOP,2026-01-20 08:39:34
9683,Tonka bean,TOP,2026-01-20 08:39:34
9687,White musk,BASE,2026-01-20 08:39:34
9687,Jasmine sambac,MIDDLE,2026-01-20 08:39:34
9687,Rose,MIDDLE,2026-01-20 08:39:34
9687,Lime,TOP,2026-01-20 08:39:34
9687,Yellow hibiscus,TOP,2026-01-20 08:39:34
9688,Cedarwood,BASE,2026-01-20 08:39:34
9688,Sandalwood,BASE,2026-01-20 08:39:34
9688,Vanilla,BASE,2026-01-20 08:39:34
9688,Jasmine sambac,MIDDLE,2026-01-20 08:39:34
9688,Pomegranate,MIDDLE,2026-01-20 08:39:34
9688,White peony,MIDDLE,2026-01-20 08:39:34
9688,Bergamot,TOP,2026-01-20 08:39:34
9688,Pink pepper,TOP,2026-01-20 08:39:34
9688,Williams pear,TOP,2026-01-20 08:39:34
9691,Vanilla,BASE,2026-01-20 08:39:34
9691,Rye,BASE,2026-01-20 08:39:34
9691,Primrose,MIDDLE,2026-01-20 08:39:34
9691,Mimosa,MIDDLE,2026-01-20 08:39:34
9691,Sweet corn,TOP,2026-01-20 08:39:34
9694,Musk,BASE,2026-01-20 08:39:34
9694,Peony,BASE,2026-01-20 08:39:34
9694,Rose,BASE,2026-01-20 08:39:34
9694,Cocoa bean,BASE,2026-01-20 08:39:34
9694,Musk,MIDDLE,2026-01-20 08:39:34
9694,Peony,MIDDLE,2026-01-20 08:39:34
9694,Rose,MIDDLE,2026-01-20 08:39:34
9694,Cocoa bean,MIDDLE,2026-01-20 08:39:34
9694,Musk,TOP,2026-01-20 08:39:34
9694,Peony,TOP,2026-01-20 08:39:34
9694,Rose,TOP,2026-01-20 08:39:34
9694,Cocoa bean,TOP,2026-01-20 08:39:34
9695,Apricot,BASE,2026-01-20 08:39:34
9695,Jasmine absolute,BASE,2026-01-20 08:39:34
9695,Davana,BASE,2026-01-20 08:39:34
9695,Freesia,BASE,2026-01-20 08:39:34
9695,Apricot,MIDDLE,2026-01-20 08:39:34
9695,Jasmine absolute,MIDDLE,2026-01-20 08:39:34
9695,Davana,MIDDLE,2026-01-20 08:39:34
9695,Freesia,MIDDLE,2026-01-20 08:39:34
9695,Apricot,TOP,2026-01-20 08:39:34
9695,Jasmine absolute,TOP,2026-01-20 08:39:34
9695,Davana,TOP,2026-01-20 08:39:34
9695,Freesia,TOP,2026-01-20 08:39:34
9698,Ambroxan,BASE,2026-01-20 08:39:34
9698,Vetiver,BASE,2026-01-20 08:39:34
9698,Nepalese mint,MIDDLE,2026-01-20 08:39:34
9698,Sage,MIDDLE,2026-01-20 08:39:34
9698,Lemon,TOP,2026-01-20 08:39:34
9699,Amber,BASE,2026-01-20 08:39:34
9699,Labdanum,BASE,2026-01-20 08:39:34
9699,Oak leaf,BASE,2026-01-20 08:39:34
9699,Vanilla,BASE,2026-01-20 08:39:34
9699,Bitter orange,BASE,2026-01-20 08:39:34
9699,Amber,MIDDLE,2026-01-20 08:39:34
9699,Labdanum,MIDDLE,2026-01-20 08:39:34
9699,Oak leaf,MIDDLE,2026-01-20 08:39:34
9699,Vanilla,MIDDLE,2026-01-20 08:39:34
